[23/09/23 21:51:36][__main__][INFO] - Training script
[23/09/23 21:51:36][__main__][INFO] - The config can be found here:
outputs/tmr_humanml3d_guoh3dfeats/config.json
[23/09/23 21:51:43][lightning_fabric.utilities.seed][INFO] - [rank: 0] Global seed set to 1234
[23/09/23 21:51:43][__main__][INFO] - Loading the dataloaders
[23/09/23 21:52:39][__main__][INFO] - Loading the model
[23/09/23 21:52:39][__main__][INFO] - Training
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[23/09/23 21:52:41][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[23/09/23 21:52:41][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[23/09/23 21:52:41][pytorch_lightning.trainer.connectors.signal_connector][INFO] - SLURM auto-requeueing enabled. Setting signal handlers.
[23/09/23 21:52:41][src.callback.progress][INFO] - Training started
[23/09/23 21:54:11][src.callback.progress][INFO] - Epoch 0: v_recons 4.354e-01  recons 4.495e-01  v_loss 6.541e-01  loss 7.168e-01  v_latent 1.069e+00  latent 1.126e+00  v_kl 7.706e+00  kl 6.193e+00  v_contrastive 2.186e+00  contrastive 2.672e+00  v_t2m/len 1368  v_t2m/R01 1.46%  v_t2m/R02 3.28%  v_t2m/R03 4.46%  v_t2m/R05 7.15%  v_t2m/R10 14.32%  v_t2m/MedR 66.5%  v_m2t/len 1368  v_m2t/R01 2.33%  v_m2t/R02 3.73%  v_m2t/R03 5.48%  v_m2t/R05 8.69%  v_m2t/R10 14.47%  v_m2t/MedR 68.0%
[24/09/23 00:40:34][src.callback.progress][INFO] - Epoch 106: v_recons 3.056e-01  recons 2.499e-01  v_loss 3.843e-01  loss 2.627e-01  v_latent 8.211e-01  latent 6.733e-01  v_kl 3.989e+01  kl 2.650e+01  v_contrastive 7.833e-01  contrastive 1.247e-01  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 28.13%  v_t2m/R03 37.56%  v_t2m/R05 47.36%  v_t2m/R10 60.38%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.72%  v_m2t/R02 30.62%  v_m2t/R03 38.45%  v_m2t/R05 46.77%  v_m2t/R10 59.72%  v_m2t/MedR 7.0%
[24/09/23 00:42:10][src.callback.progress][INFO] - Epoch 107: v_recons 3.060e-01  recons 2.493e-01  v_loss 3.861e-01  loss 2.620e-01  v_latent 8.347e-01  latent 6.748e-01  v_kl 4.057e+01  kl 2.674e+01  v_contrastive 7.968e-01  contrastive 1.248e-01  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 27.04%  v_t2m/R03 37.43%  v_t2m/R05 46.34%  v_t2m/R10 58.91%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.03%  v_m2t/R02 27.62%  v_m2t/R03 37.56%  v_m2t/R05 45.97%  v_m2t/R10 58.63%  v_m2t/MedR 7.0%
[24/09/23 00:43:48][src.callback.progress][INFO] - Epoch 108: v_recons 3.075e-01  recons 2.492e-01  v_loss 3.891e-01  loss 2.622e-01  v_latent 8.306e-01  latent 6.766e-01  v_kl 4.151e+01  kl 2.700e+01  v_contrastive 8.117e-01  contrastive 1.272e-01  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 27.4%  v_t2m/R03 38.0%  v_t2m/R05 47.15%  v_t2m/R10 60.45%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 30.47%  v_m2t/R03 38.95%  v_m2t/R05 47.95%  v_m2t/R10 59.43%  v_m2t/MedR 6.0%
[24/09/23 00:45:25][src.callback.progress][INFO] - Epoch 109: v_recons 3.054e-01  recons 2.485e-01  v_loss 3.874e-01  loss 2.612e-01  v_latent 8.402e-01  latent 6.763e-01  v_kl 4.217e+01  kl 2.685e+01  v_contrastive 8.151e-01  contrastive 1.247e-01  v_t2m/len 1368  v_t2m/R01 19.65%  v_t2m/R02 27.48%  v_t2m/R03 35.88%  v_t2m/R05 47.29%  v_t2m/R10 59.72%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.45%  v_m2t/R02 28.36%  v_m2t/R03 37.06%  v_m2t/R05 45.18%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%
[24/09/23 00:47:02][src.callback.progress][INFO] - Epoch 110: v_recons 3.063e-01  recons 2.483e-01  v_loss 3.896e-01  loss 2.607e-01  v_latent 8.394e-01  latent 6.751e-01  v_kl 4.197e+01  kl 2.696e+01  v_contrastive 8.285e-01  contrastive 1.212e-01  v_t2m/len 1368  v_t2m/R01 19.01%  v_t2m/R02 25.65%  v_t2m/R03 35.09%  v_t2m/R05 45.75%  v_t2m/R10 58.7%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 27.92%  v_m2t/R03 37.65%  v_m2t/R05 46.34%  v_m2t/R10 59.79%  v_m2t/MedR 7.0%
[24/09/23 00:48:40][src.callback.progress][INFO] - Epoch 111: v_recons 3.063e-01  recons 2.482e-01  v_loss 3.895e-01  loss 2.610e-01  v_latent 8.420e-01  latent 6.799e-01  v_kl 4.238e+01  kl 2.746e+01  v_contrastive 8.276e-01  contrastive 1.251e-01  v_t2m/len 1368  v_t2m/R01 22.51%  v_t2m/R02 28.57%  v_t2m/R03 37.13%  v_t2m/R05 47.0%  v_t2m/R10 60.45%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 30.62%  v_m2t/R03 39.4%  v_m2t/R05 46.27%  v_m2t/R10 57.45%  v_m2t/MedR 7.0%
[24/09/23 00:50:17][src.callback.progress][INFO] - Epoch 112: v_recons 3.064e-01  recons 2.473e-01  v_loss 3.864e-01  loss 2.596e-01  v_latent 8.343e-01  latent 6.780e-01  v_kl 4.142e+01  kl 2.730e+01  v_contrastive 7.956e-01  contrastive 1.209e-01  v_t2m/len 1368  v_t2m/R01 20.76%  v_t2m/R02 27.78%  v_t2m/R03 35.75%  v_t2m/R05 46.63%  v_t2m/R10 60.31%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.68%  v_m2t/R02 27.92%  v_m2t/R03 36.99%  v_m2t/R05 45.54%  v_m2t/R10 57.31%  v_m2t/MedR 7.0%
[24/09/23 00:51:55][src.callback.progress][INFO] - Epoch 113: v_recons 3.071e-01  recons 2.461e-01  v_loss 3.902e-01  loss 2.584e-01  v_latent 8.465e-01  latent 6.763e-01  v_kl 4.253e+01  kl 2.733e+01  v_contrastive 8.265e-01  contrastive 1.199e-01  v_t2m/len 1368  v_t2m/R01 19.95%  v_t2m/R02 26.54%  v_t2m/R03 35.45%  v_t2m/R05 46.77%  v_t2m/R10 59.72%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 28.72%  v_m2t/R03 37.5%  v_m2t/R05 45.31%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[24/09/23 00:53:32][src.callback.progress][INFO] - Epoch 114: v_recons 3.072e-01  recons 2.461e-01  v_loss 3.898e-01  loss 2.581e-01  v_latent 8.412e-01  latent 6.774e-01  v_kl 4.232e+01  kl 2.732e+01  v_contrastive 8.216e-01  contrastive 1.180e-01  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 27.85%  v_t2m/R03 35.59%  v_t2m/R05 44.95%  v_t2m/R10 59.2%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 29.09%  v_m2t/R03 37.65%  v_m2t/R05 46.93%  v_m2t/R10 57.09%  v_m2t/MedR 7.0%
[24/09/23 00:55:10][src.callback.progress][INFO] - Epoch 115: v_recons 3.070e-01  recons 2.457e-01  v_loss 3.884e-01  loss 2.575e-01  v_latent 8.465e-01  latent 6.776e-01  v_kl 4.272e+01  kl 2.727e+01  v_contrastive 8.100e-01  contrastive 1.150e-01  v_t2m/len 1368  v_t2m/R01 20.97%  v_t2m/R02 26.23%  v_t2m/R03 33.54%  v_t2m/R05 45.83%  v_t2m/R10 59.36%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.59%  v_m2t/R02 26.61%  v_m2t/R03 36.33%  v_m2t/R05 45.61%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[24/09/23 00:56:47][src.callback.progress][INFO] - Epoch 116: v_recons 3.063e-01  recons 2.450e-01  v_loss 3.908e-01  loss 2.571e-01  v_latent 8.479e-01  latent 6.805e-01  v_kl 4.288e+01  kl 2.773e+01  v_contrastive 8.400e-01  contrastive 1.181e-01  v_t2m/len 1368  v_t2m/R01 20.18%  v_t2m/R02 26.31%  v_t2m/R03 35.38%  v_t2m/R05 45.97%  v_t2m/R10 59.86%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 28.95%  v_m2t/R03 37.27%  v_m2t/R05 45.61%  v_m2t/R10 58.11%  v_m2t/MedR 7.0%
[24/09/23 00:58:25][src.callback.progress][INFO] - Epoch 117: v_recons 3.053e-01  recons 2.444e-01  v_loss 3.867e-01  loss 2.564e-01  v_latent 8.474e-01  latent 6.790e-01  v_kl 4.279e+01  kl 2.748e+01  v_contrastive 8.095e-01  contrastive 1.169e-01  v_t2m/len 1368  v_t2m/R01 19.8%  v_t2m/R02 26.02%  v_t2m/R03 36.33%  v_t2m/R05 46.2%  v_t2m/R10 59.2%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 27.78%  v_m2t/R03 38.15%  v_m2t/R05 46.49%  v_m2t/R10 58.33%  v_m2t/MedR 7.0%
[24/09/23 01:00:03][src.callback.progress][INFO] - Epoch 118: v_recons 3.064e-01  recons 2.438e-01  v_loss 3.921e-01  loss 2.555e-01  v_latent 8.557e-01  latent 6.785e-01  v_kl 4.476e+01  kl 2.782e+01  v_contrastive 8.525e-01  contrastive 1.143e-01  v_t2m/len 1368  v_t2m/R01 20.97%  v_t2m/R02 27.85%  v_t2m/R03 36.54%  v_t2m/R05 48.38%  v_t2m/R10 59.13%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.72%  v_m2t/R02 30.7%  v_m2t/R03 37.79%  v_m2t/R05 45.83%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
[24/09/23 01:01:41][src.callback.progress][INFO] - Epoch 119: v_recons 3.066e-01  recons 2.439e-01  v_loss 3.902e-01  loss 2.562e-01  v_latent 8.539e-01  latent 6.816e-01  v_kl 4.355e+01  kl 2.780e+01  v_contrastive 8.309e-01  contrastive 1.195e-01  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 27.04%  v_t2m/R03 34.65%  v_t2m/R05 46.56%  v_t2m/R10 59.2%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.0%  v_m2t/R02 28.64%  v_m2t/R03 37.65%  v_m2t/R05 45.61%  v_m2t/R10 58.18%  v_m2t/MedR 7.0%
[24/09/23 01:03:19][src.callback.progress][INFO] - Epoch 120: v_recons 3.080e-01  recons 2.437e-01  v_loss 3.915e-01  loss 2.557e-01  v_latent 8.510e-01  latent 6.801e-01  v_kl 4.283e+01  kl 2.772e+01  v_contrastive 8.300e-01  contrastive 1.170e-01  v_t2m/len 1368  v_t2m/R01 20.76%  v_t2m/R02 27.55%  v_t2m/R03 36.61%  v_t2m/R05 46.41%  v_t2m/R10 59.58%  v_t2m/MedR 6.5%  v_m2t/len 1368  v_m2t/R01 21.93%  v_m2t/R02 26.89%  v_m2t/R03 38.15%  v_m2t/R05 46.27%  v_m2t/R10 58.18%  v_m2t/MedR 7.0%
[24/09/23 01:04:57][src.callback.progress][INFO] - Epoch 121: v_recons 3.049e-01  recons 2.428e-01  v_loss 3.880e-01  loss 2.544e-01  v_latent 8.527e-01  latent 6.798e-01  v_kl 4.281e+01  kl 2.763e+01  v_contrastive 8.273e-01  contrastive 1.127e-01  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 28.36%  v_t2m/R03 37.5%  v_t2m/R05 48.02%  v_t2m/R10 60.95%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.79%  v_m2t/R02 30.34%  v_m2t/R03 39.99%  v_m2t/R05 48.16%  v_m2t/R10 58.91%  v_m2t/MedR 6.5%
[24/09/23 01:06:34][src.callback.progress][INFO] - Epoch 122: v_recons 3.078e-01  recons 2.428e-01  v_loss 3.901e-01  loss 2.542e-01  v_latent 8.553e-01  latent 6.820e-01  v_kl 4.389e+01  kl 2.801e+01  v_contrastive 8.185e-01  contrastive 1.117e-01  v_t2m/len 1368  v_t2m/R01 20.25%  v_t2m/R02 25.95%  v_t2m/R03 35.59%  v_t2m/R05 46.7%  v_t2m/R10 60.59%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 29.61%  v_m2t/R03 38.0%  v_m2t/R05 46.49%  v_m2t/R10 58.4%  v_m2t/MedR 7.0%
[24/09/23 01:08:12][src.callback.progress][INFO] - Epoch 123: v_recons 3.053e-01  recons 2.417e-01  v_loss 3.882e-01  loss 2.531e-01  v_latent 8.625e-01  latent 6.809e-01  v_kl 4.449e+01  kl 2.795e+01  v_contrastive 8.247e-01  contrastive 1.109e-01  v_t2m/len 1368  v_t2m/R01 20.97%  v_t2m/R02 26.54%  v_t2m/R03 35.52%  v_t2m/R05 46.86%  v_t2m/R10 60.95%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 28.95%  v_m2t/R03 37.27%  v_m2t/R05 45.31%  v_m2t/R10 57.75%  v_m2t/MedR 7.0%
[24/09/23 01:09:51][src.callback.progress][INFO] - Epoch 124: v_recons 3.087e-01  recons 2.412e-01  v_loss 3.916e-01  loss 2.528e-01  v_latent 8.629e-01  latent 6.816e-01  v_kl 4.427e+01  kl 2.804e+01  v_contrastive 8.240e-01  contrastive 1.124e-01  v_t2m/len 1368  v_t2m/R01 20.46%  v_t2m/R02 25.72%  v_t2m/R03 33.7%  v_t2m/R05 45.75%  v_t2m/R10 59.2%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.25%  v_m2t/R02 28.06%  v_m2t/R03 37.34%  v_m2t/R05 46.04%  v_m2t/R10 57.45%  v_m2t/MedR 7.0%
[24/09/23 01:11:29][src.callback.progress][INFO] - Epoch 125: v_recons 3.068e-01  recons 2.417e-01  v_loss 3.901e-01  loss 2.530e-01  v_latent 8.623e-01  latent 6.833e-01  v_kl 4.547e+01  kl 2.814e+01  v_contrastive 8.283e-01  contrastive 1.104e-01  v_t2m/len 1368  v_t2m/R01 19.65%  v_t2m/R02 25.87%  v_t2m/R03 35.0%  v_t2m/R05 46.41%  v_t2m/R10 60.15%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 29.02%  v_m2t/R03 37.5%  v_m2t/R05 44.95%  v_m2t/R10 57.45%  v_m2t/MedR 7.0%
[24/09/23 01:13:07][src.callback.progress][INFO] - Epoch 126: v_recons 3.060e-01  recons 2.404e-01  v_loss 3.897e-01  loss 2.516e-01  v_latent 8.652e-01  latent 6.813e-01  v_kl 4.493e+01  kl 2.844e+01  v_contrastive 8.317e-01  contrastive 1.093e-01  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 28.36%  v_t2m/R03 36.18%  v_t2m/R05 46.34%  v_t2m/R10 60.15%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 29.68%  v_m2t/R03 38.88%  v_m2t/R05 47.08%  v_m2t/R10 58.91%  v_m2t/MedR 7.0%
[24/09/23 01:14:45][src.callback.progress][INFO] - Epoch 127: v_recons 3.063e-01  recons 2.398e-01  v_loss 3.876e-01  loss 2.511e-01  v_latent 8.587e-01  latent 6.828e-01  v_kl 4.442e+01  kl 2.830e+01  v_contrastive 8.090e-01  contrastive 1.098e-01  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 27.92%  v_t2m/R03 36.61%  v_t2m/R05 46.13%  v_t2m/R10 60.22%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 27.78%  v_m2t/R03 36.25%  v_m2t/R05 44.95%  v_m2t/R10 58.04%  v_m2t/MedR 7.0%
[24/09/23 01:16:23][src.callback.progress][INFO] - Epoch 128: v_recons 3.067e-01  recons 2.393e-01  v_loss 3.898e-01  loss 2.504e-01  v_latent 8.639e-01  latent 6.809e-01  v_kl 4.499e+01  kl 2.841e+01  v_contrastive 8.267e-01  contrastive 1.077e-01  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 28.87%  v_t2m/R03 35.88%  v_t2m/R05 47.29%  v_t2m/R10 59.36%  v_t2m/MedR 6.5%  v_m2t/len 1368  v_m2t/R01 24.93%  v_m2t/R02 29.09%  v_m2t/R03 37.56%  v_m2t/R05 45.97%  v_m2t/R10 58.04%  v_m2t/MedR 7.0%
[24/09/23 01:18:02][src.callback.progress][INFO] - Epoch 129: v_recons 3.071e-01  recons 2.390e-01  v_loss 3.907e-01  loss 2.502e-01  v_latent 8.635e-01  latent 6.843e-01  v_kl 4.421e+01  kl 2.861e+01  v_contrastive 8.314e-01  contrastive 1.087e-01  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 26.38%  v_t2m/R03 36.11%  v_t2m/R05 47.0%  v_t2m/R10 60.52%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 27.55%  v_m2t/R03 37.06%  v_m2t/R05 44.95%  v_m2t/R10 58.33%  v_m2t/MedR 7.0%
[24/09/23 01:19:40][src.callback.progress][INFO] - Epoch 130: v_recons 3.072e-01  recons 2.385e-01  v_loss 3.909e-01  loss 2.492e-01  v_latent 8.676e-01  latent 6.823e-01  v_kl 4.568e+01  kl 2.855e+01  v_contrastive 8.322e-01  contrastive 1.044e-01  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 25.72%  v_t2m/R03 33.99%  v_t2m/R05 45.25%  v_t2m/R10 60.22%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.45%  v_m2t/R02 26.82%  v_m2t/R03 35.81%  v_m2t/R05 44.52%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%
[24/09/23 01:21:19][src.callback.progress][INFO] - Epoch 131: v_recons 3.075e-01  recons 2.383e-01  v_loss 3.905e-01  loss 2.489e-01  v_latent 8.738e-01  latent 6.844e-01  v_kl 4.623e+01  kl 2.860e+01  v_contrastive 8.255e-01  contrastive 1.032e-01  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 27.4%  v_t2m/R03 34.2%  v_t2m/R05 45.61%  v_t2m/R10 57.68%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 28.57%  v_m2t/R03 36.7%  v_m2t/R05 44.52%  v_m2t/R10 56.58%  v_m2t/MedR 7.5%
[24/09/23 01:22:58][src.callback.progress][INFO] - Epoch 132: v_recons 3.073e-01  recons 2.380e-01  v_loss 3.905e-01  loss 2.489e-01  v_latent 8.759e-01  latent 6.843e-01  v_kl 4.647e+01  kl 2.869e+01  v_contrastive 8.278e-01  contrastive 1.065e-01  v_t2m/len 1368  v_t2m/R01 20.18%  v_t2m/R02 25.51%  v_t2m/R03 35.15%  v_t2m/R05 45.83%  v_t2m/R10 59.79%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.25%  v_m2t/R02 27.92%  v_m2t/R03 37.56%  v_m2t/R05 45.31%  v_m2t/R10 56.58%  v_m2t/MedR 7.0%
[24/09/23 01:24:36][src.callback.progress][INFO] - Epoch 133: v_recons 3.068e-01  recons 2.376e-01  v_loss 3.885e-01  loss 2.481e-01  v_latent 8.727e-01  latent 6.848e-01  v_kl 4.599e+01  kl 2.887e+01  v_contrastive 8.123e-01  contrastive 1.026e-01  v_t2m/len 1368  v_t2m/R01 20.82%  v_t2m/R02 26.89%  v_t2m/R03 35.45%  v_t2m/R05 46.13%  v_t2m/R10 59.5%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 28.29%  v_m2t/R03 37.79%  v_m2t/R05 46.13%  v_m2t/R10 58.4%  v_m2t/MedR 7.0%
[24/09/23 01:26:15][src.callback.progress][INFO] - Epoch 134: v_recons 3.073e-01  recons 2.370e-01  v_loss 3.904e-01  loss 2.477e-01  v_latent 8.774e-01  latent 6.848e-01  v_kl 4.511e+01  kl 2.878e+01  v_contrastive 8.263e-01  contrastive 1.040e-01  v_t2m/len 1368  v_t2m/R01 20.82%  v_t2m/R02 25.87%  v_t2m/R03 35.45%  v_t2m/R05 47.22%  v_t2m/R10 57.45%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 28.57%  v_m2t/R03 36.91%  v_m2t/R05 44.74%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%
[24/09/23 01:27:53][src.callback.progress][INFO] - Epoch 135: v_recons 3.066e-01  recons 2.367e-01  v_loss 3.879e-01  loss 2.473e-01  v_latent 8.779e-01  latent 6.860e-01  v_kl 4.651e+01  kl 2.891e+01  v_contrastive 8.079e-01  contrastive 1.029e-01  v_t2m/len 1368  v_t2m/R01 20.54%  v_t2m/R02 27.04%  v_t2m/R03 35.52%  v_t2m/R05 45.83%  v_t2m/R10 59.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 27.92%  v_m2t/R03 37.72%  v_m2t/R05 45.09%  v_m2t/R10 57.88%  v_m2t/MedR 7.0%
[24/09/23 01:29:32][src.callback.progress][INFO] - Epoch 136: v_recons 3.067e-01  recons 2.356e-01  v_loss 3.908e-01  loss 2.460e-01  v_latent 8.760e-01  latent 6.844e-01  v_kl 4.661e+01  kl 2.898e+01  v_contrastive 8.364e-01  contrastive 1.006e-01  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 28.44%  v_t2m/R03 36.91%  v_t2m/R05 47.59%  v_t2m/R10 59.86%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.87%  v_m2t/R02 29.23%  v_m2t/R03 37.34%  v_m2t/R05 45.83%  v_m2t/R10 58.04%  v_m2t/MedR 7.0%
[24/09/23 01:31:11][src.callback.progress][INFO] - Epoch 137: v_recons 3.065e-01  recons 2.358e-01  v_loss 3.894e-01  loss 2.461e-01  v_latent 8.809e-01  latent 6.865e-01  v_kl 4.667e+01  kl 2.907e+01  v_contrastive 8.236e-01  contrastive 1.002e-01  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 27.04%  v_t2m/R03 37.13%  v_t2m/R05 47.0%  v_t2m/R10 61.18%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.29%  v_m2t/R03 37.93%  v_m2t/R05 45.75%  v_m2t/R10 57.81%  v_m2t/MedR 7.0%
[24/09/23 01:32:50][src.callback.progress][INFO] - Epoch 138: v_recons 3.075e-01  recons 2.351e-01  v_loss 3.886e-01  loss 2.456e-01  v_latent 8.829e-01  latent 6.869e-01  v_kl 4.742e+01  kl 2.931e+01  v_contrastive 8.068e-01  contrastive 1.023e-01  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 26.75%  v_t2m/R03 35.15%  v_t2m/R05 47.36%  v_t2m/R10 59.43%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 21.7%  v_m2t/R02 25.87%  v_m2t/R03 36.04%  v_m2t/R05 45.38%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%
[24/09/23 01:34:29][src.callback.progress][INFO] - Epoch 139: v_recons 3.063e-01  recons 2.347e-01  v_loss 3.883e-01  loss 2.451e-01  v_latent 8.801e-01  latent 6.883e-01  v_kl 4.760e+01  kl 2.927e+01  v_contrastive 8.153e-01  contrastive 1.008e-01  v_t2m/len 1368  v_t2m/R01 20.25%  v_t2m/R02 26.38%  v_t2m/R03 35.52%  v_t2m/R05 45.61%  v_t2m/R10 60.38%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.25%  v_m2t/R02 28.29%  v_m2t/R03 37.43%  v_m2t/R05 45.47%  v_m2t/R10 56.79%  v_m2t/MedR 7.0%
[24/09/23 01:36:08][src.callback.progress][INFO] - Epoch 140: v_recons 3.057e-01  recons 2.344e-01  v_loss 3.892e-01  loss 2.446e-01  v_latent 8.896e-01  latent 6.885e-01  v_kl 4.830e+01  kl 3.103e+01  v_contrastive 8.305e-01  contrastive 9.894e-02  v_t2m/len 1368  v_t2m/R01 20.76%  v_t2m/R02 27.27%  v_t2m/R03 35.15%  v_t2m/R05 46.2%  v_t2m/R10 60.22%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 29.38%  v_m2t/R03 37.79%  v_m2t/R05 45.9%  v_m2t/R10 58.77%  v_m2t/MedR 7.0%
[24/09/23 01:37:47][src.callback.progress][INFO] - Epoch 141: v_recons 3.062e-01  recons 2.340e-01  v_loss 3.897e-01  loss 2.442e-01  v_latent 8.903e-01  latent 6.895e-01  v_kl 4.711e+01  kl 2.954e+01  v_contrastive 8.304e-01  contrastive 9.917e-02  v_t2m/len 1368  v_t2m/R01 20.18%  v_t2m/R02 26.02%  v_t2m/R03 33.54%  v_t2m/R05 44.81%  v_t2m/R10 59.5%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.87%  v_m2t/R02 27.34%  v_m2t/R03 35.59%  v_m2t/R05 44.22%  v_m2t/R10 58.7%  v_m2t/MedR 7.0%
[24/09/23 01:39:25][src.callback.progress][INFO] - Epoch 142: v_recons 3.044e-01  recons 2.335e-01  v_loss 3.878e-01  loss 2.436e-01  v_latent 8.896e-01  latent 6.881e-01  v_kl 4.874e+01  kl 2.969e+01  v_contrastive 8.285e-01  contrastive 9.752e-02  v_t2m/len 1368  v_t2m/R01 20.46%  v_t2m/R02 26.68%  v_t2m/R03 35.88%  v_t2m/R05 45.38%  v_t2m/R10 58.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 29.68%  v_m2t/R03 37.65%  v_m2t/R05 45.18%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
