[10/12/23 23:33:46][__main__][INFO] - Training script
[10/12/23 23:33:46][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:33:49][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:33:49][__main__][INFO] - Loading the dataloaders
[10/12/23 23:34:25][__main__][INFO] - Training script
[10/12/23 23:34:25][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:34:28][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:34:28][__main__][INFO] - Loading the dataloaders
[10/12/23 23:34:38][__main__][INFO] - Training script
[10/12/23 23:34:38][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:34:41][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:34:41][__main__][INFO] - Loading the dataloaders
[10/12/23 23:35:08][__main__][INFO] - Training script
[10/12/23 23:35:08][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:35:11][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:35:11][__main__][INFO] - Loading the dataloaders
[10/12/23 23:35:17][__main__][INFO] - Loading the model
[10/12/23 23:35:17][__main__][INFO] - Training
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[10/12/23 23:35:18][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[10/12/23 23:35:18][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[10/12/23 23:35:18][src.callback.progress][INFO] - Training started
[10/12/23 23:35:41][src.callback.progress][INFO] - Epoch 0: v_recons 3.612e-01  recons 3.868e-01  v_loss 6.011e-01  loss 6.662e-01  v_latent 1.026e+00  latent 1.140e+00  v_kl 3.913e+00  kl 5.227e+00  v_contrastive 2.398e+00  contrastive 2.794e+00  v_t2m/len 252  v_t2m/R01 3.97%  v_t2m/R02 9.52%  v_t2m/R03 13.48%  v_t2m/R05 22.21%  v_t2m/R10 34.91%  v_t2m/MedR 18.0%  v_m2t/len 252  v_m2t/R01 4.76%  v_m2t/R02 9.92%  v_m2t/R03 15.47%  v_m2t/R05 25.0%  v_m2t/R10 36.9%  v_m2t/MedR 22.0%
[10/12/23 23:48:35][src.callback.progress][INFO] - Epoch 33: v_recons 2.415e-01  recons 2.373e-01  v_loss 3.279e-01  loss 2.832e-01  v_latent 8.497e-01  latent 8.483e-01  v_kl 3.724e+01  kl 3.886e+01  v_contrastive 8.597e-01  contrastive 4.557e-01  v_t2m/len 252  v_t2m/R01 25.79%  v_t2m/R02 43.25%  v_t2m/R03 56.75%  v_t2m/R05 65.48%  v_t2m/R10 80.16%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.13%  v_m2t/R02 47.61%  v_m2t/R03 58.33%  v_m2t/R05 67.45%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[10/12/23 23:48:58][src.callback.progress][INFO] - Epoch 34: v_recons 2.421e-01  recons 2.363e-01  v_loss 3.272e-01  loss 2.819e-01  v_latent 8.514e-01  latent 8.461e-01  v_kl 3.518e+01  kl 3.785e+01  v_contrastive 8.477e-01  contrastive 4.513e-01  v_t2m/len 252  v_t2m/R01 31.75%  v_t2m/R02 46.83%  v_t2m/R03 55.95%  v_t2m/R05 69.44%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.56%  v_m2t/R02 42.86%  v_m2t/R03 53.97%  v_m2t/R05 67.05%  v_m2t/R10 82.13%  v_m2t/MedR 3.0%
[10/12/23 23:49:22][src.callback.progress][INFO] - Epoch 35: v_recons 2.422e-01  recons 2.365e-01  v_loss 3.306e-01  loss 2.821e-01  v_latent 8.546e-01  latent 8.495e-01  v_kl 3.489e+01  kl 3.919e+01  v_contrastive 8.806e-01  contrastive 4.520e-01  v_t2m/len 252  v_t2m/R01 22.21%  v_t2m/R02 35.31%  v_t2m/R03 48.81%  v_t2m/R05 63.88%  v_t2m/R10 82.94%  v_t2m/MedR 4.0%  v_m2t/len 252  v_m2t/R01 29.76%  v_m2t/R02 40.47%  v_m2t/R03 51.59%  v_m2t/R05 63.49%  v_m2t/R10 81.34%  v_m2t/MedR 3.0%
[10/12/23 23:49:45][src.callback.progress][INFO] - Epoch 36: v_recons 2.387e-01  recons 2.339e-01  v_loss 3.213e-01  loss 2.797e-01  v_latent 8.433e-01  latent 8.471e-01  v_kl 3.164e+01  kl 3.777e+01  v_contrastive 8.231e-01  contrastive 4.541e-01  v_t2m/len 252  v_t2m/R01 30.55%  v_t2m/R02 43.65%  v_t2m/R03 53.56%  v_t2m/R05 63.88%  v_t2m/R10 84.91%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.35%  v_m2t/R02 45.24%  v_m2t/R03 54.75%  v_m2t/R05 66.66%  v_m2t/R10 81.75%  v_m2t/MedR 3.0%
[10/12/23 23:50:08][src.callback.progress][INFO] - Epoch 37: v_recons 2.399e-01  recons 2.341e-01  v_loss 3.234e-01  loss 2.795e-01  v_latent 8.510e-01  latent 8.483e-01  v_kl 3.140e+01  kl 3.559e+01  v_contrastive 8.315e-01  contrastive 4.502e-01  v_t2m/len 252  v_t2m/R01 30.95%  v_t2m/R02 43.25%  v_t2m/R03 59.52%  v_t2m/R05 68.65%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 23.02%  v_m2t/R02 43.65%  v_m2t/R03 55.15%  v_m2t/R05 68.25%  v_m2t/R10 79.37%  v_m2t/MedR 3.0%
[10/12/23 23:50:32][src.callback.progress][INFO] - Epoch 38: v_recons 2.379e-01  recons 2.310e-01  v_loss 3.228e-01  loss 2.753e-01  v_latent 8.422e-01  latent 8.435e-01  v_kl 3.164e+01  kl 3.656e+01  v_contrastive 8.458e-01  contrastive 4.398e-01  v_t2m/len 252  v_t2m/R01 30.55%  v_t2m/R02 49.2%  v_t2m/R03 58.72%  v_t2m/R05 71.02%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 26.97%  v_m2t/R02 44.84%  v_m2t/R03 54.36%  v_m2t/R05 67.45%  v_m2t/R10 82.13%  v_m2t/MedR 3.0%
[10/12/23 23:50:53][src.callback.progress][INFO] - Epoch 39: v_recons 2.370e-01  recons 2.306e-01  v_loss 3.183e-01  loss 2.722e-01  v_latent 8.470e-01  latent 8.400e-01  v_kl 2.972e+01  kl 3.210e+01  v_contrastive 8.098e-01  contrastive 4.126e-01  v_t2m/len 252  v_t2m/R01 26.19%  v_t2m/R02 46.83%  v_t2m/R03 57.13%  v_t2m/R05 68.65%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.55%  v_m2t/R02 43.65%  v_m2t/R03 56.75%  v_m2t/R05 69.05%  v_m2t/R10 81.34%  v_m2t/MedR 3.0%
[10/12/23 23:51:16][src.callback.progress][INFO] - Epoch 40: v_recons 2.345e-01  recons 2.280e-01  v_loss 3.162e-01  loss 2.705e-01  v_latent 8.535e-01  latent 8.408e-01  v_kl 2.647e+01  kl 3.204e+01  v_contrastive 8.138e-01  contrastive 4.222e-01  v_t2m/len 252  v_t2m/R01 29.37%  v_t2m/R02 40.47%  v_t2m/R03 51.18%  v_t2m/R05 68.25%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 27.37%  v_m2t/R02 40.08%  v_m2t/R03 51.59%  v_m2t/R05 67.45%  v_m2t/R10 81.75%  v_m2t/MedR 3.0%
[10/12/23 23:51:39][src.callback.progress][INFO] - Epoch 41: v_recons 2.366e-01  recons 2.276e-01  v_loss 3.194e-01  loss 2.677e-01  v_latent 8.510e-01  latent 8.404e-01  v_kl 2.767e+01  kl 3.149e+01  v_contrastive 8.253e-01  contrastive 3.974e-01  v_t2m/len 252  v_t2m/R01 26.59%  v_t2m/R02 45.63%  v_t2m/R03 56.75%  v_t2m/R05 72.22%  v_t2m/R10 80.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.35%  v_m2t/R02 45.24%  v_m2t/R03 57.13%  v_m2t/R05 67.45%  v_m2t/R10 81.34%  v_m2t/MedR 3.0%
[10/12/23 23:52:03][src.callback.progress][INFO] - Epoch 42: v_recons 2.364e-01  recons 2.279e-01  v_loss 3.188e-01  loss 2.667e-01  v_latent 8.377e-01  latent 8.384e-01  v_kl 2.625e+01  kl 3.016e+01  v_contrastive 8.213e-01  contrastive 3.847e-01  v_t2m/len 252  v_t2m/R01 29.76%  v_t2m/R02 46.02%  v_t2m/R03 58.33%  v_t2m/R05 67.05%  v_t2m/R10 84.12%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.54%  v_m2t/R02 43.65%  v_m2t/R03 54.75%  v_m2t/R05 66.26%  v_m2t/R10 80.94%  v_m2t/MedR 3.0%
[10/12/23 23:52:26][src.callback.progress][INFO] - Epoch 43: v_recons 2.342e-01  recons 2.258e-01  v_loss 3.168e-01  loss 2.649e-01  v_latent 8.518e-01  latent 8.394e-01  v_kl 2.689e+01  kl 2.946e+01  v_contrastive 8.224e-01  contrastive 3.884e-01  v_t2m/len 252  v_t2m/R01 30.95%  v_t2m/R02 45.24%  v_t2m/R03 55.15%  v_t2m/R05 67.45%  v_t2m/R10 84.91%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 26.97%  v_m2t/R02 39.68%  v_m2t/R03 54.36%  v_m2t/R05 65.08%  v_m2t/R10 82.13%  v_m2t/MedR 3.0%
[10/12/23 23:52:49][src.callback.progress][INFO] - Epoch 44: v_recons 2.327e-01  recons 2.257e-01  v_loss 3.122e-01  loss 2.650e-01  v_latent 8.502e-01  latent 8.402e-01  v_kl 2.335e+01  kl 2.971e+01  v_contrastive 7.925e-01  contrastive 3.904e-01  v_t2m/len 252  v_t2m/R01 29.76%  v_t2m/R02 45.24%  v_t2m/R03 53.16%  v_t2m/R05 67.05%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.56%  v_m2t/R02 44.43%  v_m2t/R03 53.97%  v_m2t/R05 66.26%  v_m2t/R10 80.55%  v_m2t/MedR 3.0%
[10/12/23 23:53:12][src.callback.progress][INFO] - Epoch 45: v_recons 2.343e-01  recons 2.254e-01  v_loss 3.195e-01  loss 2.627e-01  v_latent 8.564e-01  latent 8.377e-01  v_kl 2.713e+01  kl 2.840e+01  v_contrastive 8.489e-01  contrastive 3.702e-01  v_t2m/len 252  v_t2m/R01 28.56%  v_t2m/R02 43.25%  v_t2m/R03 54.36%  v_t2m/R05 66.26%  v_t2m/R10 78.56%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 24.6%  v_m2t/R02 39.29%  v_m2t/R03 51.59%  v_m2t/R05 64.29%  v_m2t/R10 78.97%  v_m2t/MedR 3.0%
[10/12/23 23:53:35][src.callback.progress][INFO] - Epoch 46: v_recons 2.324e-01  recons 2.222e-01  v_loss 3.145e-01  loss 2.600e-01  v_latent 8.479e-01  latent 8.334e-01  v_kl 2.473e+01  kl 2.686e+01  v_contrastive 8.185e-01  contrastive 3.753e-01  v_t2m/len 252  v_t2m/R01 24.2%  v_t2m/R02 42.45%  v_t2m/R03 52.77%  v_t2m/R05 63.88%  v_t2m/R10 79.76%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 25.79%  v_m2t/R02 40.47%  v_m2t/R03 53.16%  v_m2t/R05 64.29%  v_m2t/R10 80.16%  v_m2t/MedR 3.0%
[10/12/23 23:54:01][src.callback.progress][INFO] - Epoch 47: v_recons 2.331e-01  recons 2.225e-01  v_loss 3.107e-01  loss 2.584e-01  v_latent 8.548e-01  latent 8.368e-01  v_kl 2.240e+01  kl 2.666e+01  v_contrastive 7.737e-01  contrastive 3.565e-01  v_t2m/len 252  v_t2m/R01 24.6%  v_t2m/R02 39.29%  v_t2m/R03 50.4%  v_t2m/R05 67.05%  v_t2m/R10 84.91%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 26.97%  v_m2t/R02 40.86%  v_m2t/R03 50.4%  v_m2t/R05 63.49%  v_m2t/R10 82.13%  v_m2t/MedR 3.0%
[10/12/23 23:54:25][src.callback.progress][INFO] - Epoch 48: v_recons 2.331e-01  recons 2.219e-01  v_loss 3.169e-01  loss 2.560e-01  v_latent 8.448e-01  latent 8.335e-01  v_kl 2.403e+01  kl 2.514e+01  v_contrastive 8.350e-01  contrastive 3.386e-01  v_t2m/len 252  v_t2m/R01 26.19%  v_t2m/R02 39.68%  v_t2m/R03 52.38%  v_t2m/R05 66.66%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.95%  v_m2t/R02 43.65%  v_m2t/R03 51.97%  v_m2t/R05 65.48%  v_m2t/R10 80.55%  v_m2t/MedR 3.0%
[10/12/23 23:54:50][src.callback.progress][INFO] - Epoch 49: v_recons 2.297e-01  recons 2.192e-01  v_loss 3.050e-01  loss 2.549e-01  v_latent 8.413e-01  latent 8.324e-01  v_kl 2.060e+01  kl 2.433e+01  v_contrastive 7.518e-01  contrastive 3.540e-01  v_t2m/len 252  v_t2m/R01 29.76%  v_t2m/R02 45.24%  v_t2m/R03 54.36%  v_t2m/R05 65.87%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.17%  v_m2t/R02 41.66%  v_m2t/R03 53.97%  v_m2t/R05 67.86%  v_m2t/R10 82.13%  v_m2t/MedR 3.0%
[10/12/23 23:55:13][src.callback.progress][INFO] - Epoch 50: v_recons 2.276e-01  recons 2.193e-01  v_loss 3.095e-01  loss 2.556e-01  v_latent 8.499e-01  latent 8.335e-01  v_kl 2.151e+01  kl 2.434e+01  v_contrastive 8.163e-01  contrastive 3.609e-01  v_t2m/len 252  v_t2m/R01 25.79%  v_t2m/R02 43.25%  v_t2m/R03 56.34%  v_t2m/R05 69.05%  v_t2m/R10 85.7%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.17%  v_m2t/R02 42.86%  v_m2t/R03 55.56%  v_m2t/R05 65.48%  v_m2t/R10 80.16%  v_m2t/MedR 3.0%
[10/12/23 23:55:31][src.callback.progress][INFO] - Epoch 51: v_recons 2.279e-01  recons 2.200e-01  v_loss 3.088e-01  loss 2.547e-01  v_latent 8.521e-01  latent 8.329e-01  v_kl 2.134e+01  kl 2.385e+01  v_contrastive 8.073e-01  contrastive 3.443e-01  v_t2m/len 252  v_t2m/R01 30.55%  v_t2m/R02 42.86%  v_t2m/R03 53.16%  v_t2m/R05 65.87%  v_t2m/R10 84.51%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.93%  v_m2t/R02 46.83%  v_m2t/R03 59.52%  v_m2t/R05 69.83%  v_m2t/R10 83.33%  v_m2t/MedR 3.0%
[10/12/23 23:55:54][src.callback.progress][INFO] - Epoch 52: v_recons 2.287e-01  recons 2.168e-01  v_loss 3.092e-01  loss 2.514e-01  v_latent 8.453e-01  latent 8.276e-01  v_kl 1.976e+01  kl 2.311e+01  v_contrastive 8.038e-01  contrastive 3.435e-01  v_t2m/len 252  v_t2m/R01 24.6%  v_t2m/R02 40.86%  v_t2m/R03 50.79%  v_t2m/R05 67.05%  v_t2m/R10 86.11%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.96%  v_m2t/R02 42.06%  v_m2t/R03 54.75%  v_m2t/R05 68.25%  v_m2t/R10 80.16%  v_m2t/MedR 3.0%
[10/12/23 23:56:18][src.callback.progress][INFO] - Epoch 53: v_recons 2.279e-01  recons 2.149e-01  v_loss 3.062e-01  loss 2.472e-01  v_latent 8.433e-01  latent 8.277e-01  v_kl 1.928e+01  kl 2.235e+01  v_contrastive 7.805e-01  contrastive 3.209e-01  v_t2m/len 252  v_t2m/R01 30.55%  v_t2m/R02 46.02%  v_t2m/R03 54.36%  v_t2m/R05 68.65%  v_t2m/R10 83.73%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.55%  v_m2t/R02 42.06%  v_m2t/R03 53.16%  v_m2t/R05 66.66%  v_m2t/R10 80.16%  v_m2t/MedR 3.0%
[10/12/23 23:56:41][src.callback.progress][INFO] - Epoch 54: v_recons 2.276e-01  recons 2.155e-01  v_loss 3.049e-01  loss 2.486e-01  v_latent 8.470e-01  latent 8.277e-01  v_kl 1.790e+01  kl 2.111e+01  v_contrastive 7.709e-01  contrastive 3.290e-01  v_t2m/len 252  v_t2m/R01 28.56%  v_t2m/R02 45.63%  v_t2m/R03 54.36%  v_t2m/R05 68.25%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.13%  v_m2t/R02 43.65%  v_m2t/R03 54.36%  v_m2t/R05 65.87%  v_m2t/R10 82.13%  v_m2t/MedR 3.0%
[10/12/23 23:57:05][src.callback.progress][INFO] - Epoch 55: v_recons 2.273e-01  recons 2.157e-01  v_loss 3.051e-01  loss 2.494e-01  v_latent 8.454e-01  latent 8.280e-01  v_kl 1.854e+01  kl 2.056e+01  v_contrastive 7.764e-01  contrastive 3.346e-01  v_t2m/len 252  v_t2m/R01 28.96%  v_t2m/R02 40.86%  v_t2m/R03 52.38%  v_t2m/R05 66.26%  v_t2m/R10 84.91%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 33.33%  v_m2t/R02 45.24%  v_m2t/R03 55.95%  v_m2t/R05 66.26%  v_m2t/R10 79.76%  v_m2t/MedR 3.0%
[10/12/23 23:57:30][src.callback.progress][INFO] - Epoch 56: v_recons 2.264e-01  recons 2.150e-01  v_loss 3.058e-01  loss 2.489e-01  v_latent 8.456e-01  latent 8.289e-01  v_kl 1.826e+01  kl 2.123e+01  v_contrastive 7.919e-01  contrastive 3.370e-01  v_t2m/len 252  v_t2m/R01 26.97%  v_t2m/R02 47.22%  v_t2m/R03 56.34%  v_t2m/R05 68.25%  v_t2m/R10 86.11%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 26.59%  v_m2t/R02 43.25%  v_m2t/R03 56.75%  v_m2t/R05 69.44%  v_m2t/R10 80.16%  v_m2t/MedR 3.0%
[10/12/23 23:57:53][src.callback.progress][INFO] - Epoch 57: v_recons 2.248e-01  recons 2.147e-01  v_loss 2.991e-01  loss 2.481e-01  v_latent 8.405e-01  latent 8.254e-01  v_kl 1.794e+01  kl 2.015e+01  v_contrastive 7.405e-01  contrastive 3.319e-01  v_t2m/len 252  v_t2m/R01 28.56%  v_t2m/R02 42.45%  v_t2m/R03 56.34%  v_t2m/R05 71.02%  v_t2m/R10 84.51%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.93%  v_m2t/R02 44.04%  v_m2t/R03 53.16%  v_m2t/R05 64.29%  v_m2t/R10 80.16%  v_m2t/MedR 3.0%
[10/12/23 23:58:17][src.callback.progress][INFO] - Epoch 58: v_recons 2.263e-01  recons 2.126e-01  v_loss 3.034e-01  loss 2.445e-01  v_latent 8.495e-01  latent 8.225e-01  v_kl 1.768e+01  kl 1.882e+01  v_contrastive 7.689e-01  contrastive 3.162e-01  v_t2m/len 252  v_t2m/R01 28.96%  v_t2m/R02 41.27%  v_t2m/R03 53.16%  v_t2m/R05 67.05%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 26.19%  v_m2t/R02 41.27%  v_m2t/R03 53.56%  v_m2t/R05 67.05%  v_m2t/R10 78.97%  v_m2t/MedR 3.0%
[10/12/23 23:58:40][src.callback.progress][INFO] - Epoch 59: v_recons 2.251e-01  recons 2.116e-01  v_loss 2.998e-01  loss 2.426e-01  v_latent 8.368e-01  latent 8.228e-01  v_kl 1.613e+01  kl 1.807e+01  v_contrastive 7.451e-01  contrastive 3.089e-01  v_t2m/len 252  v_t2m/R01 28.56%  v_t2m/R02 42.45%  v_t2m/R03 53.16%  v_t2m/R05 65.87%  v_t2m/R10 85.31%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.35%  v_m2t/R02 44.43%  v_m2t/R03 55.95%  v_m2t/R05 69.44%  v_m2t/R10 83.33%  v_m2t/MedR 3.0%
[10/12/23 23:59:03][src.callback.progress][INFO] - Epoch 60: v_recons 2.253e-01  recons 2.103e-01  v_loss 3.034e-01  loss 2.407e-01  v_latent 8.483e-01  latent 8.174e-01  v_kl 1.764e+01  kl 1.756e+01  v_contrastive 7.791e-01  contrastive 3.019e-01  v_t2m/len 252  v_t2m/R01 27.78%  v_t2m/R02 41.27%  v_t2m/R03 50.79%  v_t2m/R05 71.02%  v_t2m/R10 84.51%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.37%  v_m2t/R02 45.63%  v_m2t/R03 55.56%  v_m2t/R05 64.29%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[10/12/23 23:59:27][src.callback.progress][INFO] - Epoch 61: v_recons 2.239e-01  recons 2.095e-01  v_loss 2.987e-01  loss 2.398e-01  v_latent 8.271e-01  latent 8.157e-01  v_kl 1.610e+01  kl 1.698e+01  v_contrastive 7.462e-01  contrastive 3.008e-01  v_t2m/len 252  v_t2m/R01 29.37%  v_t2m/R02 47.61%  v_t2m/R03 56.34%  v_t2m/R05 67.86%  v_t2m/R10 85.7%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.54%  v_m2t/R02 43.25%  v_m2t/R03 55.15%  v_m2t/R05 66.66%  v_m2t/R10 83.73%  v_m2t/MedR 3.0%
[10/12/23 23:59:51][src.callback.progress][INFO] - Epoch 62: v_recons 2.235e-01  recons 2.085e-01  v_loss 3.009e-01  loss 2.386e-01  v_latent 8.390e-01  latent 8.146e-01  v_kl 1.684e+01  kl 1.655e+01  v_contrastive 7.727e-01  contrastive 2.992e-01  v_t2m/len 252  v_t2m/R01 28.17%  v_t2m/R02 46.83%  v_t2m/R03 57.54%  v_t2m/R05 70.23%  v_t2m/R10 84.12%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 27.37%  v_m2t/R02 41.27%  v_m2t/R03 52.38%  v_m2t/R05 64.29%  v_m2t/R10 80.16%  v_m2t/MedR 3.0%
[11/12/23 00:00:14][src.callback.progress][INFO] - Epoch 63: v_recons 2.262e-01  recons 2.084e-01  v_loss 3.049e-01  loss 2.385e-01  v_latent 8.347e-01  latent 8.139e-01  v_kl 1.626e+01  kl 1.621e+01  v_contrastive 7.857e-01  contrastive 2.988e-01  v_t2m/len 252  v_t2m/R01 29.37%  v_t2m/R02 40.47%  v_t2m/R03 53.56%  v_t2m/R05 70.62%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.56%  v_m2t/R02 40.86%  v_m2t/R03 50.79%  v_m2t/R05 63.49%  v_m2t/R10 80.94%  v_m2t/MedR 3.0%
[11/12/23 00:00:39][src.callback.progress][INFO] - Epoch 64: v_recons 2.258e-01  recons 2.092e-01  v_loss 3.078e-01  loss 2.400e-01  v_latent 8.394e-01  latent 8.173e-01  v_kl 1.707e+01  kl 1.629e+01  v_contrastive 8.187e-01  contrastive 3.059e-01  v_t2m/len 252  v_t2m/R01 30.95%  v_t2m/R02 42.45%  v_t2m/R03 53.16%  v_t2m/R05 67.86%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 43.25%  v_m2t/R03 54.36%  v_m2t/R05 67.45%  v_m2t/R10 81.34%  v_m2t/MedR 3.0%
[11/12/23 00:01:03][src.callback.progress][INFO] - Epoch 65: v_recons 2.226e-01  recons 2.073e-01  v_loss 2.999e-01  loss 2.352e-01  v_latent 8.281e-01  latent 8.107e-01  v_kl 1.470e+01  kl 1.540e+01  v_contrastive 7.710e-01  contrastive 2.776e-01  v_t2m/len 252  v_t2m/R01 29.37%  v_t2m/R02 46.83%  v_t2m/R03 59.13%  v_t2m/R05 72.22%  v_t2m/R10 85.31%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.95%  v_m2t/R02 46.83%  v_m2t/R03 61.5%  v_m2t/R05 69.83%  v_m2t/R10 82.94%  v_m2t/MedR 3.0%
[11/12/23 00:01:26][src.callback.progress][INFO] - Epoch 66: v_recons 2.212e-01  recons 2.060e-01  v_loss 2.945e-01  loss 2.352e-01  v_latent 8.302e-01  latent 8.086e-01  v_kl 1.546e+01  kl 1.500e+01  v_contrastive 7.321e-01  contrastive 2.904e-01  v_t2m/len 252  v_t2m/R01 29.76%  v_t2m/R02 43.65%  v_t2m/R03 55.15%  v_t2m/R05 69.05%  v_t2m/R10 84.12%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.75%  v_m2t/R02 44.43%  v_m2t/R03 57.93%  v_m2t/R05 70.62%  v_m2t/R10 81.34%  v_m2t/MedR 3.0%
[11/12/23 00:01:50][src.callback.progress][INFO] - Epoch 67: v_recons 2.234e-01  recons 2.052e-01  v_loss 2.990e-01  loss 2.342e-01  v_latent 8.426e-01  latent 8.108e-01  v_kl 1.585e+01  kl 1.501e+01  v_contrastive 7.545e-01  contrastive 2.884e-01  v_t2m/len 252  v_t2m/R01 29.76%  v_t2m/R02 45.63%  v_t2m/R03 54.36%  v_t2m/R05 67.86%  v_t2m/R10 80.55%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.56%  v_m2t/R02 40.47%  v_m2t/R03 55.15%  v_m2t/R05 68.25%  v_m2t/R10 81.75%  v_m2t/MedR 3.0%
[11/12/23 00:02:07][src.callback.progress][INFO] - Epoch 68: v_recons 2.242e-01  recons 2.051e-01  v_loss 3.027e-01  loss 2.333e-01  v_latent 8.332e-01  latent 8.076e-01  v_kl 1.569e+01  kl 1.436e+01  v_contrastive 7.835e-01  contrastive 2.801e-01  v_t2m/len 252  v_t2m/R01 27.78%  v_t2m/R02 43.65%  v_t2m/R03 52.77%  v_t2m/R05 63.09%  v_t2m/R10 84.12%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 41.66%  v_m2t/R03 53.56%  v_m2t/R05 64.29%  v_m2t/R10 79.37%  v_m2t/MedR 3.0%
